titulo;description;data
ESPECIAL INOVADORES NEGROS: 19 profissionais que estão promovendo a transformação digital em grandes corporações;Ao atuar nas mais diversas áreas, eles provam que inovação não está apenas nos laboratórios ou nos computadores […];18 de setembro de 2020
Presidente do Google conta como empresa está atuando na transformação digital no Brasil;Fábio Coelho: “O Brasil gosta muito do Google e o Google gosta de estar presente no Brasil” […];12 de setembro de 2020
Casas Bahia avança com transformação digital, Petlove contrata ex-CEO da Gympass, Cubo reabre e muito mais;Veja as novidades de tecnologia, inovação e transformação digital […];4 de agosto de 2020
Transformação Digital, Games, Mineração & Indústria;Investimentos, Saúde, Open Banking, MVP e Dados […];15 de julho de 2020
Segurança da Informação, Setor Público, Transformação Digital & Consumo e Serviços;Acompanhe os próximos webinars, lives e webcasts […];10 de julho de 2020
Futurecom, Mercado Financeiro, Transformação Digital, Telemedicina, Digitalização & Open Banking;Acompanhe os próximos webinars, lives e webcasts […];2 de julho de 2020
Meios de Pagamento, Futurecom, Cidades Inteligentes, Varejo, Home Center & Transformação Digital;Acompanhe os próximos webinars, lives e webcasts […];30 de junho de 2020
"Fernando Cirne, CEO da Locaweb, sobre a pandemia: ""A crise abriu as portas para a transformação digital""";Unidade que vende plataforma para comércio eletrônico teve, em abril, o melhor mês da história da companhia […];12 de junho de 2020
Inovação no Varejo, Privacidade, Transformação Digital e Cibersegurança;Acompanhe os próximos webinars, lives e webcasts […];9 de junho de 2020
Transformação digital, empreendedorismo online, Festival ABCR & Inovação;Acompanhe os próximos webinars, lives e webcasts […];5 de junho de 2020
Transformação Digital & Meios de Pagamento;Acompanhe os próximos webinars, lives e webcasts […];2 de junho de 2020
E-commerce, segurança, Big Data, inteligência artificial, IoT, transformação digital;Acompanhe os próximos webinars, lives e webcasts […];27 de maio de 2020
Trabalho remoto, transformação digital, futuro das startups & varejo;Acompanhe os próximos webinars, lives e webcasts […];26 de maio de 2020
Creative Legacy & Transformação Digital;Acompanhe os próximos webinars, lives e webcasts […];12 de maio de 2020
“A transformação digital é o novo normal”, diz Carlos Ferreirinha sobre mercado de luxo;Referência no mercado de luxo latino-americano, ele conversou sobre a crise com a jornalista Fabiana Scaranzi em live da Forbes Brasil […];14 de abril de 2020
Contadores enfrentam desafios na transformação digital;"Categoria tem dificuldade para digitalizar a forma como opera
[…]";28 de fevereiro de 2020
L'Oreal compra ModiFace em transformação digital;A ModiFace é especializada em realidade aumentada e inteligência artificial, uma área que a L’Oreal tem interesse […];18 de março de 2018
Bunge faz parceria para originação digital de grãos no Brasil;Medida abre uma nova opção ao produtor para comercializar online […];22 de setembro de 2020
Heineken digitaliza experiência de consumo consciente, Bradesco, Rappi, Tok&Stok, Neo Química, Housi, Havaianas & Muito Mais;Veja as novidades de tecnologia, inovação e transformação digital […];16 de setembro de 2020
Vitor Magnani: O papel das universidades corporativas na economia digital;No Brasil, investimentos privados em educação e capacitação são historicamente baixos […];1 de setembro de 2020
Estreia da CyberLabs, Natura investe em cheiro digital, BRF, Paulo Veras, Gerdau, Neo Química, Magalu & Mais;Veja as novidades de tecnologia, inovação e transformação digital […];26 de agosto de 2020
Vitor Magnani: Nova cédula de R$ 200, a contramão diante da incipiente digitalização;Num momento em que as transações financeiras precisariam ser cada vez mais online, governo federal anuncia novo papel moeda […];11 de agosto de 2020
A transformação do trabalho: do home office para o anywhere office;Como a atual experiência pode mudar a vida dos escritórios e ambientes das empresas – para melhor […];6 de agosto de 2020
Digitalks 2020, Educação, Open Innovation Week, StartUp of You, Ativismo Digital, LGPD, IoT, Dados e mais;Acompanhe os próximos webinars, lives e webcasts […];27 de julho de 2020
Open Banking, Neon, BeApp, Vale do Dendê, FedEx, iFood, FitBank, Arezzo, CaZco Digital & JBS;Veja as novidades de tecnologia, inovação e transformação digital […];17 de julho de 2020
EY aposta em consultoria digital e transforma clientes na crise;Companhia adota modelo bi-modal, que inclui o processo tradicional ao mesmo tempo em que investe em novas formas de prestar serviços […];15 de julho de 2020
Direito Digital, Profissões do Futuro, Varejo & Eventos Corporativos;Acompanhe os próximos webinars, lives e webcasts […];6 de julho de 2020
EXCLUSIVO: Lello dobra participação em assembleias com plataforma digital;Tecnologia ajudou a melhorar processos e aumentar o engajamento nestas reuniões, que antes do distanciamento social tinham uma adesão pífia […];2 de julho de 2020
Futurecom, Modelos de Nuvem & Crianças no Mundo Digital;Acompanhe os próximos webinars, lives e webcasts […];1 de julho de 2020
Victor Lazarte, da Wildlife, sobre a pandemia: “Levamos toda a nossa vida para o mundo digital e nos demos conta de que funciona”;Cofundador da desenvolvedora de games ao lado do irmão, Arthur, fala sobre como está atravessando a crise provocada pela Covid-19 […];26 de junho de 2020
Ensino no Ambiente Digital, Mulheres na Tecnologia, Aceleração, Nuvem & Open Innovation;Acompanhe os próximos webinars, lives e webcasts […];26 de junho de 2020
Futurecom Digital Summit & Oiweek;Acompanhe os próximos webinars, lives e webcasts [ […];25 de junho de 2020
Nestlé digitaliza varejistas de bairro;Programas de aceleração, mentorias, financiamentos e plataformas colaborativas […];19 de junho de 2020
Porto Digital investe na criação de talentos locais para a economia digital;Ecossistema de inovação pioneiro em Recife é base de empresas de projeção mundial […];12 de junho de 2020
Liferay Digital Experience Conference Online;Acompanhe os próximos webinars, lives e webcasts […];22 de maio de 2020
Manaus entra no mapa da inovação digital;Sucesso do ecossistema implantado no Porto Digital de Recife inspira polo na capital amazonense […];17 de maio de 2020
Governo Digital, Open Innovation Week & Startup Day;Acompanhe os próximos webinars, lives e webcasts […];15 de maio de 2020
FORBES Insider: Governo digital, logística 4.0, Neoway, 99Food;Com orçamento anual de R$ 50 milhões, Luis Felipe Monteiro diz que objetivo é chegar ao final de 2022 completamente online […];4 de maio de 2020
O que vem após a pandemia? Especialistas apostam no Renascimento Digital;Crises costumam marcar inícios de novas ordens mundiais, e o mundo segue neste caminho atualmente […];17 de abril de 2020
Alexandre Garcia: “Buscamos uma transformação cultural”;CEO da CEL.LEP fala sobre o propósito de ir muito além da mudança digital […];10 de março de 2020
Rodrigo Galvão fala sobre a transformação cultural da Oracle;O presidente da multinacional no Brasil não subestima a concorrência das startups e investe em gestão pautada em pessoas […];20 de fevereiro de 2020
Criadores do Porto Digital apoiam reinvenção do ecossistema de inovação em Manaus;"Objetivo é fazer com que grandes empresas olhem para a cidade como um pólo fornecedor de soluções de tecnologia
[…]";18 de fevereiro de 2020
Dinamismo da economia digital vai transformar o perfil dos investimentos;Para Bruno Rondani, CEO da 100 Opens Startups, a tendência é aportes cada vez mais distribuídos […];7 de fevereiro de 2020
KPMG Brasil exporta modelo de consultoria para a era digital;A gigante de consultoria quer ter maior participação nos processos de transformação digital de seus clientes […];9 de janeiro de 2020
Último dia do FORBES Start fala de digitalização de dinheiro e formas de interação entre consumidor e produto;Discussão levou ao palco executivos do C6 Bank e do EBANX, entre outros […];27 de novembro de 2019
FORBES Start Dia #2: como aprenderemos a trabalhar na era digital?;Uma das palestrantes, Renee Mauldin, é chief people officer do Nubank, uma das startups mais desejadas como empregadora […];25 de novembro de 2019
Andrea Iorio lança guia de competências humanas para a era digital;Ex-country manager do Tinder e líder digital da L’Óreal fala sobre as habilidades que executivos precisam ter para modernizar suas organizações […];6 de setembro de 2019
Descubra o que é a revolução digital;Os principais conceitos e ferramentas que sua empresa precisa conhecer e aplicar […];27 de dezembro de 2018
4 dicas para sua empresa entrar na era digital;O que antes era um diferencial, agora é indispensável […];15 de junho de 2017
Tendências globais pós-pandemia, Advent, CESAR, 99, Locaweb, Facebook & Muito Mais;Veja as novidades de tecnologia, inovação e transformação digital […];30 de setembro de 2020
Pontos de apoio para startups de delivery, Gympass, Nespresso, C&A, Movile & Muito Mais;Veja as novidades de tecnologia, inovação e transformação digital […];23 de setembro de 2020
Para Fabio Coelho, do Google, Black Friday 2020 será melhor do que em anos anteriores;Executivo diz que brasileiros passaram por uma transformação digital que, em outros países, levaria anos […];15 de setembro de 2020
NotCo capta US$ 85 mi, Santander, Azul, Cyrela, Petlove & Muito Mais;Veja as novidades de tecnologia, inovação e transformação digital […];10 de setembro de 2020
Recarga do Bilhete Único com Mercado Pago, Globoplay, CI&T, Vivara, Vivo, Stone & Muito Mais;Veja as novidades de tecnologia, inovação e transformação digital […];2 de setembro de 2020
99 reduz assédio, Hash lança pagamento por link, Magalu, Dell, Rappi, Creditas e muito mais;Veja as novidades de tecnologia, inovação e transformação digital […];19 de agosto de 2020
EATIZ cria tecnologia para reduzir interação social, Accenture compra Organize Cloud Labs, Natura investe na Singu e muito mais;Veja as novidades de tecnologia, inovação e transformação digital […];12 de agosto de 2020
Bexs fecha com PayMyTuition, Twitter na luta contra a violência feminina, aporte na Magnetis e muito mais;Veja as novidades de tecnologia, inovação e transformação digital […];29 de julho de 2020
XP colhe resultados de evento, TotalPass pivota, Kovi se recupera na crise e mais;Veja as novidades de tecnologia, inovação e transformação digital […];22 de julho de 2020
Lady Driver + Rappi, Schutz, Sinqia, Hackers & Mobees;Veja as novidades de tecnologia, inovação e transformação digital […];14 de julho de 2020
Mobly, Samsung, Colab & Farfetch;Veja as novidades de tecnologia, inovação e transformação digital […];13 de julho de 2020
Magalu, a55, Spotify, Fraudes Online, Toyota, E-Books, Cia. Hering, InCor, IBM & Beta-i;Veja as novidades de tecnologia, inovação e transformação digital […];9 de julho de 2020
Zee.Dog, Deezer, Embraer, HCor, Olist, BigDataCorp, FastBlock, Housi, ConectarAGRO & Evino;Veja as novidades de tecnologia, inovação e transformação digital […];3 de julho de 2020
Alta demanda faz Locaweb antecipar lançamento da Nextios;Crise aumentou a procura por comércio eletrônico, desenvolvimento de aplicativos e transformação digital […];23 de junho de 2020
Hent, Avatim, Meios de Pagamento & RuaDois;Veja as novidades de tecnologia, inovação e transformação digital […];22 de junho de 2020
Governo de SP, LadyDriver, Paquera Online, Cash.in, BizCapital & mLabs;Veja as novidades de tecnologia, inovação e transformação digital […];19 de junho de 2020
MRV, Bike Itaú, Syngenta, AMARO, Raízs, Nestlé & Prefeitura de SP;Veja as novidades de tecnologia, inovação e transformação digital […];16 de junho de 2020
Eztec, Passei Direto, Pipo Saúde & Airbnb;Veja as novidades de tecnologia, inovação e transformação digital […];12 de junho de 2020
Gympass, Cognizant, Uber, VOLL, Happn & Rappi;Veja as novidades de tecnologia, inovação e transformação digital […];10 de junho de 2020
Movimento Black Money, Unilever + Eats For You, Squid, Fab Lab & Stefanini Capital Market;Veja as novidades de tecnologia, inovação e transformação digital […];8 de junho de 2020
Agrofy, Anatel & HealthBit;Veja as novidades de tecnologia, inovação e transformação digital […];3 de junho de 2020
Inbenta, Google, SBC, TeamViewer, Accenture, IoT & ABIT;Veja as novidades de tecnologia, inovação e transformação digital […];29 de maio de 2020
"César Gon, CEO da CI&T, sobre liderança em tempos de guerra: ""A sociedade pós-pandemia não vai esperar a reinvenção das empresas""";Fundador da multinacional brasileira de transformação digital conta como se reorganizou para continuar operando durante a crise […];29 de maio de 2020
Dassault Systèmes, Atento & Mindminers;Veja as novidades de tecnologia, inovação e transformação digital […];26 de maio de 2020
Via Varejo, Tapete Azul, Yuca & home office;Veja as novidades de tecnologia, inovação e transformação digital […];25 de maio de 2020
Huawei Brasil, ABES, Dados do Bem, IATA, Cognizant & Printi;Veja as novidades de tecnologia, inovação e transformação digital […];22 de maio de 2020
Inteligência artificial, e-commerce & Hash;Tecnologia, inovação e transformação digital […];21 de maio de 2020
Deloitte, BMW, Psicologia Viva & Oracle;Tecnologia, inovação e transformação digital […];20 de maio de 2020
GetNinjas, Vittude, Porsche & BEx;Tecnologia, inovação e transformação digital […];19 de maio de 2020
Vivo, Pride Bank, Planet Smart City & Mycon;Tecnologia, inovação e transformação digital […];18 de maio de 2020
EBANX, Dragonlearn & Gupy;Tecnologia, inovação e transformação digital […];14 de maio de 2020
Sound Cloud Live, Cabify & Apto;Tecnologia, inovação e transformação digital […];13 de maio de 2020
Fundação Dom Cabral, Futurecom, Amaro e Logicalis;Tecnologia, inovação e transformação digital […];12 de maio de 2020
Via Varejo compra empresa de tecnologia logística ASAPLog;Empresa afirmou que a aquisição foi “um passo importante na transformação digital” […];27 de abril de 2020
“O segredo é inovar para poder fazer mais com menos”;Nadir Moreno, CEO da UPS Brasil, fala sobre empreendedorismo, inovação e transformação digital […];14 de abril de 2020
Forbes estreia série de vídeos e podcasts em janeiro;Conteúdo falará de inovação, negócios, transformação digital e economia compartilhada […];19 de dezembro de 2019
Carrefour Brasil vai investir cerca de R$ 2 bi por ano até 2024;Objetivo é acelerar sua transformação digital e expandir rede de lojas físicas […];14 de novembro de 2019
Estratégia omnichannel aumenta vendas em 241%;Magazine Luiza é pioneira na transformação digital no Brasil […];4 de abril de 2019
Conheça a face mais visível da revolução tecnológica;Transformação digital mudou a forma como interagimos com o setor de serviços […];29 de dezembro de 2018
Brasileiro Fernando Machado é terceiro na lista dos CMOs mais influentes do mundo;Marcel Marcondes, da Anheuser-Busch também aparece no ranking da Forbes de líderes globais de marketing […];2 de outubro de 2020
Ricardo Carvalho, da G2 Capital, fala sobre venture capital no Brasil, nova estratégia e founders na pandemia;Para o investidor, a empresa não é o negócio, mas sim o empreendedor […];2 de outubro de 2020
EXCLUSIVO: Pixeon compra BoaConsulta para expandir operação;Com a integração das plataformas, companhia terá acesso à jornada completa do paciente […];25 de setembro de 2020
EXCLUSIVO: Nicolas Baretzki, CEO da Montblanc, fala sobre novo momento da grife;Para o executivo, a nova geração de consumidores busca, além dos produtos, identificação com as marcas […];23 de setembro de 2020
América Latina tem mais mulheres na liderança em tecnologia - mas ainda é pouco;Porcentagem é significativamente maior do que os 4% de representatividade feminina nestas funções em países como o Reino Unido […];22 de setembro de 2020
Blockchain e o Setor Público, Conecta Brasil 2020, II CONEMP, CriAtivar & Muito Mais;Acompanhe os próximos webinars, lives e webcasts […];21 de setembro de 2020
Em entrevista à Forbes, Arianna Huffington fala sobre sua tecnologia para melhorar a saúde mental;Quase toda a força de trabalho da SAP no Brasil já tem acesso ao app da Thrive Global […];16 de setembro de 2020
Google pretende operar totalmente com energia livre de carbono até 2030;CEO Sundar Pichai disse a informação com base em meta anterior de tornar o uso de energia 100% renovável […];14 de setembro de 2020
EXCLUSIVO: Apto tem faturamento 43% maior em julho e agostov;Com a ajuda da tecnologia, plataforma de imóveis cresceu dois dígitos na comparação como o mesmo período do ano passado […];14 de setembro de 2020
Chamada ANPEI e EMBRAPII, CONTEAD, StartupOn Norte, Kenoby Talks, Ciberataques & Muito Mais;Acompanhe os próximos webinars, lives e webcasts […];14 de setembro de 2020
Forbes 400: as mulheres mais ricas dos Estados Unidos em 2020;As 56 mulheres da lista de 2020 têm mais fortuna hoje do que em todos os anos anteriores […];14 de setembro de 2020
Grupo Ser Educacional assina contrato para aquisição das operações da Laureate no Brasil;A negociação deve criar o quarto maior grupo de ensino superior do Brasil […];13 de setembro de 2020
Neymar assina contrato com Puma;Jogador passará a usar chuteiras da marca após encerramento do acordo com a Nike […];12 de setembro de 2020
LVMH cancela oferta de compra da Tiffany & Co.;Conglomerado de luxo alega ameaça de taxação sobre produtos franceses que chegam nos Estados Unidos para desfazer negócio de US$ 16,2 bilhões […];9 de setembro de 2020
Brasscom lança manifesto por reforma tributária ampla e inteligente;Entidade, que agrega empresas do setor de tecnologia da informação e comunicação, propõe o fim da colcha de retalhos dos impostos no país […];8 de setembro de 2020
Mentoria com Tallis Gomes, SAP NOW Brasil, LGPD, Mobilidade, Smart Cities & Muito Mais;Acompanhe os próximos webinars, lives e webcasts […];7 de setembro de 2020
Itaú é marca mais valiosa de 2020 no ranking da Kantar/WPP;Avaliado em US$ 8,2 bilhões, banco ocupa o topo da lista pela primeira vez em 14 anos […];4 de setembro de 2020
T-commerce, machine learning, abordagem multiplataforma: Globo aposta em adtech para conectar consumidores e marcas;"Um dos objetivos é impulsionar o consumo em datas como a Black Friday
[…]";27 de agosto de 2020
As empresas que mais praticam inovação aberta no Brasil;Plataforma 100 Open Startups analisou mais de 1.600 companhias em 24 setores […];25 de agosto de 2020
PIX, Saúde, Due Diligence, Score Summit, IoT, Open Innovation, Nexus Summit, YOUPIX Summit e mais;Acompanhe os próximos webinars, lives e webcasts […];24 de agosto de 2020
"Rafael Segrera, da Schneider Electric, sobre o papel da sustentabilidade na reinvenção das empresas pós-Covid-19: ""Agora é a hora de agir""";Segundo a Universidade de Oxford, o esgotamento dos recursos do planeta pode levar a uma queda no PIB global entre 2,5% a 7,5% nos próximos 30 anos […];20 de agosto de 2020
As 10 maiores transformações digitais de 2020: conclusões do pós-pandemia;A quarentena forçada pela Covid-19 acelerou a necessidade da tecnologia para garantir a sobrevivência das empresas […];18 de agosto de 2020
Cibersegurança, PIX, LGPD, agronegócio, varejo, educação, open banking, cannabis, venture capital e muito mais;Acompanhe os próximos webinars, lives e webcasts […];17 de agosto de 2020
ESPECIAL INOVADORES NEGROS: 5 brasileiros que aceleram as maiores consultorias do mundo;Representatividade ainda é baixa, mas EY, Accenture, Deloitte, KPMG e PwC contam com bons exemplos em seus times de inovação […];14 de agosto de 2020
Camila Achutti fala sobre preconceito e empreendedorismo na computação;A fundadora e CEO da Mastertech revelou situações constrangedoras e falou sobre oportunidades da área […];14 de agosto de 2020
O futuro dos esportes: modelos híbridos para esportistas, atletas e times;Inteligência artificial, uso de dados e visão computacional vão ajudar não apenas os treinos, mas a análise da performance […];13 de agosto de 2020
Bayer anuncia Malu Nachreiner como nova líder da divisão agrícola no Brasil;Empresa é a primeira multinacional do setor a ter uma mulher no comando no país […];10 de agosto de 2020
Camila Farani: Durante pandemia Amazon tem o maior trimestre de vendas online de todos os tempos;Com a mudança no modo de consumo, a empresa conseguiu driblar a crise e gerar um crescimento de 49% […];10 de agosto de 2020
Inovação no Varejo, Produtos Digitais, Criança na Internet, Vendas Online, LGPD, CES 2021 e muito mais;Acompanhe os próximos webinars, lives e webcasts […];10 de agosto de 2020
Product Masterclass, Fintechs, Exponential, Agtechs, PIX, Cibersegurança, Mastering Innovation e mais;Acompanhe os próximos webinars, lives e webcasts […];3 de agosto de 2020
EXCLUSIVO: Qintess anuncia aquisição de empresa de analytics;Compra da CSC Brasil vai permitir a oferta de soluções de consultoria estratégica baseada em dados […];31 de julho de 2020
EXCLUSIVO: Cyrela lança Next Floor, plataforma de inovação que cria canal direto com empreendedores e startups;Construtora e incorporadora busca oxigênio para ganhar eficiência e definir tendências no setor […];22 de julho de 2020
Flávio Rocha: como a Riachuelo planeja criar um “superapp de moda”;O bilionário conversou com Antonio Camarotti e falou sobre trajetória de carreira e impactos da pandemia […];22 de julho de 2020
Investimentos, Saúde, Open Banking, MVP e Dados;Investimentos, Saúde, Open Banking, MVP e Dados […];14 de julho de 2020
Festival online Arena BlackRocks busca ampliar repertório de inovadores;Evento terá mais de 50 palestras simultâneas […];13 de julho de 2020
LGPD, Trabalho Pós-Pandemia, Campus Party e E-Commerce;Acompanhe os próximos webinars, lives e webcasts […];8 de julho de 2020
De volta ao trabalho, Cristina Junqueira revela como está sua rotina durante a pandemia;Após fim da licença-maternidade, cofundadora do Nubank retoma com foco em atravessar a tempestade, no cliente e na aceleração dos negócios […];29 de junho de 2020
Futurecom, AWS, Otimização de Sites, CIAB 2020 & Trend Micro Perspectives;Acompanhe os próximos webinars, lives e webcasts […];24 de junho de 2020
Futurecom, CIAB, Gestão de Pessoas, Agro 4.0, Financiamento de Startups, Saúde 5.0 & Inovação no Varejo;Acompanhe os próximos webinars, lives e webcasts […];23 de junho de 2020
Vitor Magnani: Práticas anticoncorrenciais nos meios de pagamento podem inibir startups;Na economia digital, dados se tornam o ativo mais importante para o sucesso dos negócios […];20 de junho de 2020
Tiago Albino, fundador e CEO do içougue, sobre os negócios na pandemia: “Era pivotar ou quebrar”;Empreendedor precisou voltar às origens para atravessar a crise […];19 de junho de 2020
Evento reúne empresários como Luiza Helena Trajano em rodada de palestras online;Nomes do programa Shark Tank Brasil e dos negócios se unem para arrecadar alimentos em maratona idealizada por Cris Arcangeli […];18 de junho de 2020
Games, Mercado Imobiliário, Fintechs, Dados, Resolução de Conflitos Online & Empreendedorismo;Acompanhe os próximos webinars, lives e webcasts […];18 de junho de 2020
EXCLUSIVO: Estudo mapeia HR Techs do Brasil e aponta enorme potencial de crescimento;Levantamento da Distrito constata que país tem 373 startups do tipo, que receberam apenas 2% dos investimentos feitos no mundo todo desde 2014 […];17 de junho de 2020
Carrefour e Google lançam serviço de compras para assistentes de voz;Varejista está no meio de uma reformulação global para aumentar as vendas e os lucros e, para isso, aposta na tecnologia […];16 de junho de 2020
“Precisamos sair da nossa bolha e transitar por outras realidades”, diz Luiz Fernando Musa sobre a crise;Em live da Forbes, CEO da Ogilvy Brasil fala sobre o posicionamento das marcas em tempos de pandemia […];16 de junho de 2020
Digibee recebe aporte de US$ 5 milhões;De malas prontas, startup brasileira vai levar sua solução de integração para o mercado norte-americano […];15 de junho de 2020
Lista 100 Maiores Empresas Doadoras do país contra o vírus é destaque da nova edição da Forbes Brasil;Revista traz a rede de solidariedade que já disponibilizou mais de R$ 5,4 bilhões contra a Covid-19 […];14 de junho de 2020
Fake News, Teachers in Tech, Inovação e Tecnologia & IoT;Acompanhe os próximos webinars, lives e webcasts […];8 de junho de 2020
João Lúcio, da Cognizant, sobre a crise: “É nos momentos de maior tensão e stress que as verdadeiras lideranças aparecem”;Latam Market Head e presidente no Brasil, executivo ressalta a importância da manutenção dos encontros com os colaboradores, ainda que virtuais […];5 de junho de 2020
Samsung Ocean, Ser Educacional, Agrofy & FGV;Acompanhe os próximos webinars, lives e webcasts […];4 de junho de 2020
Novas possibilidades, equilíbrio, retomada: como o AgTech Garage entrega inovação na crise;Ferramentas online já utilizadas antes da pandemia facilitou a migração para o home office […];3 de junho de 2020
Conheça as empresas que têm liderado a revolução do home office;CEOs como Jack Dorsey, do Twitter, e Mark Zuckerberg, do Facebook, decretaram a permanência do trabalho remoto após a Covid-19 […];2 de junho de 2020
Ame, da Lojas Americanas, faz parceria com Cielo para cashback;Programa vai devolver 5% do valor de cada transação […];27 de maio de 2020
IED, NIC.br, Brazil at Silicon Valley, Service IT e ThoughtWorks;Acompanhe os próximos webinars, lives e webcasts […];20 de maio de 2020
TrampaSampa, Instanteaser & eBay;Programas de aceleração, mentorias, financiamentos e plataformas colaborativas […];19 de maio de 2020
Instabilidade socioeconômica do Brasil testa resiliência de consultoria em tecnologia e inovação;"Consultores terão que se reinventar na crise para responder à insegurança causada por abordagem “desarticulada” do governo no combate à Covid-19
[…]";19 de maio de 2020
Conheça o centro da inteligência artificial no Brasil;São Carlos concentra um dos mais avançados polos tecnológicos do país […];16 de maio de 2020
Entenda como a HOPE está se adaptando ao atual cenário de crise;Sandra Chayo, diretora de marketing e estilo da marca, deu detalhes sobre as medidas da empresa para enfrentar a pandemia […];15 de maio de 2020
Natura &Co vê retomada gradual na Ásia e Europa;Empresa diz que Covid-19 deve atingir mais duramente os negócios na América Latina […];8 de maio de 2020
FORBES Insider: Mães empreendedoras, comportamento online, Rappi, EMBRAPII, Pinterest;Realidade das mulheres com filhos durante a pandemia de Covid-19 se tornou ainda mais desafiadora […];7 de maio de 2020
FORBES Insider: Totvs, Amyi, app de rastreamento, 99Food;Chairman da empresa de software diz que o mundo nunca viveu algo que demandasse tanta infraestrutura em um curto espaço de tempo […];5 de maio de 2020
Empresa financiada por Bill Gates pode revolucionar o desenvolvimento farmacêutico;A Schrodinger usa tecnologia para melhorar processos na área de remédios e teve sucesso em IPO […];5 de maio de 2020
FORBES Insider: Hotmart, Loft, Porto Digital, LGPD;Executivo diz que, em uma situação como a que estamos vivendo, é importante ter sensibilidade para desenhar opções e entender quais adaptações serão necessárias […];30 de abril de 2020
