;titulo;data
0;Investimentos em transformação digital prepararam Bradesco para cenário difícil, diz Planner;24/09/2020 - 15:34
1;Revogaço e transformação digital fortalecem a economia, diz ministro da Secretaria-Geral;25/08/2020 - 21:52
2;Governo faz parceria com empresa para ações de transformação digital;27/05/2020 - 20:34
3;"Raia Drogasil: investimentos em transformação digital já começam a render; balanço agrada analistas";20/02/2020 - 15:55
4;MEC lança plano para transformação digital da pasta em 2020/2021;11/02/2020 - 11:42
5;Renault fecha parceria com plataforma global de mídia e inicia estratégia de transformação digital;15/11/2019 - 12:47
6;Itaú acelera transformação digital com aquisição de R$ 575 milhões;01/11/2019 - 0:46
7;BrMalls aposta em transformação digital para não perder onda do e-commerce, afirma XP;08/10/2019 - 12:22
8;Conselho da Petrobras elege diretor-executivo de Transformação Digital e Inovação;26/09/2019 - 9:10
9;Banco Pine: Transformação digital traz boas perspectivas, diz Planner;25/09/2019 - 17:30
10;Transformação digital é agenda prioritária do governo, diz secretário;19/09/2019 - 15:37
11;Startup desburocratiza setor imobiliário com proposta de transformação digital;08/07/2019 - 16:42
12;Raízen ganha prêmio Agile Trends com caso de sucesso de transformação digital;05/06/2019 - 19:31
13;"Carrefour sobe com venda alimentos on-line; BTG vê foco em transformação digital";01/02/2019 - 12:17
14;Programa propõe ações para transformação digital na economia;24/03/2018 - 12:19
15;Magazine Luiza: entrada em telefonia reforça a transformação digital, afirma Plural;01/02/2018 - 12:25
16;Kroton: Furtado assume vice-presidência de Tecnologia e Transformação Digital;23/10/2017 - 21:54
17;Itaú: melhor caminho para sucesso de estratégia digital é a transformação, diz BTG;21/08/2020 - 20:11
18;Bunge anuncia parceria para permitir originação digital de grãos no Brasil;22/09/2020 - 14:19
19;O primeiro banco digital focado na comunidade LGBTI+ é brasileiro;14/09/2020 - 17:50
20;Heineken cria vice-presidência de Digital & Tecnologia no Brasil;09/09/2020 - 15:38
21;Via Varejo é candidata a liderar próxima inclusão digital, diz Safra;28/08/2020 - 18:29
22;Quando a parceria público-privada funciona para as universidades: o caso do Porto Digital;26/07/2020 - 13:00
23;Google vai investir US$ 10 bilhões na digitalização da Índia;13/07/2020 - 10:09
24;Coronavírus acelera futuro digital de bancos globais;26/06/2020 - 16:05
25;Em posse, Fabio Faria diz que buscará pacificação e inclusão digital;17/06/2020 - 14:25
26;Banco Central da França realizou testes “bem-sucedidos” de um euro digital;21/05/2020 - 8:58
27;Banco central dos Países Baixos argumenta sobre euro digital em novo relatório;24/04/2020 - 9:03
28;Plataforma digital beneficia idosos que utilizam serviços públicos;14/03/2020 - 12:43
29;Detrans terão prazo até junho para adequação à CRLV digital;08/01/2020 - 12:12
30;CVC precisa viajar para o digital, avalia Itaú BBA;13/12/2019 - 21:36
31;Membros do BCE debatem criação de moeda digital;11/12/2019 - 11:18
32;Governo anuncia versão digital de diplomas com custo 80% menor;10/12/2019 - 21:54
33;Banrisul digital sustenta recomendação de compra;04/12/2019 - 17:53
34;Governo pretende digitalizar mais de 2 mil serviços até final de 2020;25/09/2019 - 14:13
35;Governo pretende digitalizar mais de 2 mil serviços até final de 2020;25/09/2019 - 12:48
36;Governo digitalizou 315 serviços em 2019;22/08/2019 - 19:55
37;Via Varejo contrata presidente do Mercado Livre para consolidar digitalização;15/07/2019 - 10:00
38;De olho na praticidade dos associados, Sicredi cria conta digital;23/05/2019 - 15:31
39;Empresas e governo defendem medidas para estimular digitalização;24/04/2019 - 19:33
40;Governo pretende digitalizar mais de mil serviços para a população;21/03/2019 - 20:27
41;Caio Davidoff: A transformação dos meios de pagamento pela Inteligência Artificial;21/12/2018 - 17:52
42;Decreto institui a Rede Nacional de Governo Digital;26/11/2018 - 17:31
43;McDonald’s abre 1ª loja digital;27/07/2017 - 20:56
44;Bradesco vai lançar novo banco digital nos próximos meses;05/04/2017 - 22:56
45;Maioria de executivos acha que Covid mudou empresas para sempre;03/10/2020 - 10:05
46;BNDES lança linha de crédito voltada para Indústria 4.0;29/09/2020 - 20:18
47;Banco Inter lança podcast gratuito sobre investimentos;24/09/2020 - 16:17
48;Natura adere ao Pacto Global da ONU;22/09/2020 - 11:33
49;Kroton abre vagas na área de tecnologia com salários de até R$ 8 mil;22/09/2020 - 11:14
50;Banco Inter adere ao Pacto Global da ONU;21/09/2020 - 18:41
51;OLX disponibiliza recurso de vídeo para anúncios de imóveis e automóveis;16/09/2020 - 11:33
52;Confira as principais notícias dos jornais desta segunda-feira;14/09/2020 - 6:54
53;Ivan Murias será o novo CEO da Valid;09/09/2020 - 17:36
54;BTG está bem posicionado para capturar explosão de investidores na Bolsa, avalia Safra;08/09/2020 - 19:12
55;Indiana Tata avança e-commerce para concorrer com Amazon na Índia;26/08/2020 - 12:45
56;Shoppings: depois do e-commerce, qual será a próxima fonte de receita?;21/08/2020 - 11:18
57;B3, CERC, CIP e CRDC adotam blockchain Corda para registro de duplicatas;20/08/2020 - 11:03
58;C&A tem prejuízo de R$ 192,1 milhões no 2º trimestre;19/08/2020 - 19:30
59;Venâncio Velloso: Open Innovation – o caminho mais rápido para 2020;19/08/2020 - 6:16
60;Sinqia: estratégia de investir durante a crise foi certeira, aponta Inter Research;14/08/2020 - 16:41
61;Brasil ocupa 4ª posição no primeiro índice iberoamericano sobre Govtec;13/08/2020 - 14:47
62;Associação Brasileira de Criptoeconomia (ABCripto) lança Código de Autorregulação para criptoativos;13/08/2020 - 9:02
63;Lucas Röttgering: O novo normal é uma mentira;12/08/2020 - 21:56
64;Orlando Cintra: Por que veremos mais M&As entre corporações e startups?;10/08/2020 - 15:01
65;ERP: como a tecnologia pode contribuir com os resultados de uma empresa;05/08/2020 - 15:21
66;Aberta consulta pública para Política Nacional de Informação em Saúde;04/08/2020 - 17:19
67;Petrobras: petróleo em baixa e efeitos da covid-19 explicam prejuízo;31/07/2020 - 18:40
68;Ricardo Baraçal: a pandemia e as fintechs já mudaram o comportamento de compra de câmbio;30/07/2020 - 18:33
69;Sem controle da covid-19, América Latina não vai recuperar economia;30/07/2020 - 17:48
70;Com tecnologia blockchain e digitização, Growth Tech deseja abalar o setor imobiliário;28/07/2020 - 13:39
71;Carteira pública da Mercado Bitcoin receberá doações de bitcoin para a Blackrocks;24/07/2020 - 13:26
72;PIX: Quem ficar de fora vai perder muito mais que oportunidades;21/07/2020 - 17:39
73;SulAmérica anuncia volta de Victor Bernardes à empresa como líder das operações de Vida e Previdência;20/07/2020 - 14:27
74;Orlando Cintra: 4 princípios para acelerar a rota para inovação integrando gigantes e startups;16/07/2020 - 17:03
75;"Venâncio Velloso: Disrupção no mercado financeiro; um filme que já vimos antes?";15/07/2020 - 17:23
76;Empresas oferecem mais de 360 vagas em diversas áreas de atuação;15/07/2020 - 9:10
77;Novo ecossistema comercial Mega Catalyst usará tecnologia do IOTA e Corda;13/07/2020 - 11:08
78;Log-In anuncia Marcio Arany como novo diretor presidente;06/07/2020 - 15:49
79;Quais são os legados da pandemia para a Fleury? O BTG Pactual responde;06/07/2020 - 9:28
80;CEO da Diesel mira sucesso dos anos 90 com marca mais enxuta;05/07/2020 - 14:00
81;Covid-19: Petrobras prorroga teletrabalho até o fim do ano;30/06/2020 - 8:06
82;B2W, Lojas Americanas, Magazine Luiza e Via Varejo: quem pode disparar 59% neste ano?;23/06/2020 - 13:13
83;Ações do setor educacional estão “atrasadas” e oferecem bom potencial, dizem analistas;16/06/2020 - 17:58
84;"Ibovespa perde fôlego e recua com piora externa antes do Fed; aéreas lideram perdas";10/06/2020 - 11:58
85;Patricia Technologies anuncia primeiro cartão de luxo para bitcoin no continente africano;08/06/2020 - 13:34
86;Resultados mostram rápida adaptação da Arezzo em cenário de pandemia, afirma Ágora;28/05/2020 - 14:22
87;Coronavírus: 70% dos brasileiros acreditam que situação voltará ao normal em alguns meses;24/05/2020 - 14:06
88;Trabalhadores sentem-se inseguros no cenário pós-pandemia;18/05/2020 - 18:02
89;Hábito de consumo adquirido na pandemia deve permanecer pós-coronavírus;18/05/2020 - 15:18
90;Claudia Mancini: cadeias de suprimentos levam rasteira da COVID-19 e blockchain pode reerguê-las;18/05/2020 - 13:00
91;E-commerce da Via Varejo tem batismo de fogo com Covid-19, e impõe respeito;14/05/2020 - 16:17
92;Natura vê retomada gradual na Ásia e Europa enquanto América Latina sofre por Covid-19;08/05/2020 - 16:18
93;Cristián Bohn: COVID-19 e as oportunidades de infraestrutura financeira;08/05/2020 - 13:30
94;Ucrânia: usinas de energia nuclear podem ser usadas para mineração de cripto?;06/05/2020 - 15:03
95;Via Varejo: ações disparam 18% após compra da startup ASAPLog;27/04/2020 - 18:15
96;Via Varejo compra empresa de tecnologia logística ASAPLog;27/04/2020 - 9:29
97;Alibaba investirá US$ 28 bilhões em computação em nuvem em 3 anos;20/04/2020 - 9:46
98;Arezzo soube usar a tecnologia a seu favor e deve sair fortalecida da crise do coronavírus;16/04/2020 - 15:47
99;Claudia Mancini: blockchain público, privado e híbrido – cada um no seu quadrado;07/04/2020 - 9:00
100;Coppe desenvolve ventiladores pulmonares para combate ao coronavírus;01/04/2020 - 15:30
101;Linx levanta possibilidade de perdas a partir da 2ª quinzena de março por coronavírus;18/03/2020 - 11:02
102;Huawei e América Móvil apresentam projetos 5G à Colômbia;09/03/2020 - 17:35
103;Claudia Mancini: blockchain nas empresas não tem nada a ver com Bitcoin;08/03/2020 - 15:44
104;CVC Brasil dispara 14,4% após troca no comando da empresa;06/03/2020 - 18:40
105;Cada vez mais multicanal, Arezzo colherá bons frutos nos próximos trimestres;05/03/2020 - 11:47
106;Arezzo tem alta de 38,9% no lucro do quarto trimestre;04/03/2020 - 19:52
107;Governo ucraniano impõe declaração de impostos sobre criptoativos;04/03/2020 - 12:46
108;Ambev reporta alta de 22% no lucro do 4º trimestre e valor soma R$ 4 bilhões;27/02/2020 - 9:00
109;"Amazon e Magazine Luiza são as mais maduras em plataformas digitais do Brasil; veja ranking";20/02/2020 - 14:26
110;Bolsonaro muda agenda para discutir reforma administrativa;18/02/2020 - 20:54
111;Inscrições para o Fies terminam hoje;12/02/2020 - 10:05
112;Inscrições para o Fies terminam nesta quarta-feira;10/02/2020 - 9:57
113;Lojas Renner opera em alta após reportar alta de 17% no lucro líquido;07/02/2020 - 11:31
114;Ibovespa futuro tem queda em dia de IPCA e dados dos EUA;07/02/2020 - 9:49
115;Lojas Renner tem alta de 17% no lucro do 4º tri e mostra otimismo para 2020;06/02/2020 - 21:11
116;Sodexo e Rappi oferecem até 50% de cashback para clientes de São Paulo;29/01/2020 - 16:52
117;BNP Paribas e outros grupos franceses querem investir em startups brasileiras;23/01/2020 - 14:05
118;Entrevista: Modec vê Brasil como melhor mercado para crescer e mira grandes contratos;14/01/2020 - 11:16
119;Grupo Pão de Açúcar faz mudanças administrativas de olho em ganhos de sinergia na América Latina;14/01/2020 - 10:17
120;Linx e Rappi fecham parceria para integração de plataformas;13/01/2020 - 10:45
121;Preparado para as profissões da próxima década? Clima e tecnologia devem influenciar;31/12/2019 - 8:49
122;Justiça manda Loggi reconhecer vínculo trabalhista com motoboys;06/12/2019 - 20:41
123;Pão de Açúcar aprova conversão de ações e migração para Novo Mercado da B3;29/11/2019 - 10:13
124;Parceria entre universidades e sistema financeiro incentiva inovação;28/11/2019 - 12:40
125;Morgan Stanley acredita no crescimento do Banco Pan e recomenda compra;27/11/2019 - 14:31
126;IRB Brasil manterá liderança no mercado de resseguros mesmo com desafios, diz BB Investimentos;27/11/2019 - 12:14
127;Petrobras faz uso de inteligência artificial para ampliar segurança;25/11/2019 - 17:46
128;Com indicação de novo presidente, ações da Braskem têm alta de mais de 3%;22/11/2019 - 13:29
129;Vivara fecha parceria com Linx para fortalecer estratégia de integração de canais;21/11/2019 - 16:33
130;Ibovespa futuro tem alta com correção após feriado na sexta-feira;18/11/2019 - 9:36
131;Gestora Panamby, de Le Grazie, contrata ex-Santander e ex-BNP;15/11/2019 - 15:23
132;Carrefour Brasil vai investir cerca de R$ 2 bilhões por ano até 2024;14/11/2019 - 17:56
133;Óleo e gás: Petrobras e PUC-Rio estimulam soluções tecnológicas;11/11/2019 - 8:23
134;Empresas poderão abrir filiais em outros estados instantaneamente;07/11/2019 - 22:20
135;Exclusivo: 27 analistas revelam as melhores ações para este momento;05/11/2019 - 20:59
136;Banco Votorantim registra alta de 32,4% no lucro do 3º trimestre e atinge R$ 355 milhões;05/11/2019 - 12:07
137;Ministro anuncia criação de 8 laboratórios de inteligência artificial;04/11/2019 - 16:52
138;Os melhores bancos de 2019: Santander, Nubank, Bradesco, BTG e Itaú;01/11/2019 - 21:24
139;As 11 principais notícias para lidar com os mercados nesta sexta-feira;01/11/2019 - 9:40
140;Petrobras prevê ganhos com implantação de réplicas digitais em refinarias neste ano;31/10/2019 - 14:29
141;Petrobras tem lucro líquido de R$ 9,09 bilhões no 3º trimestre, alta de 36,8%;24/10/2019 - 21:39
142;Vale iniciará testes com caminhões autônomos na mina de Carajás;24/10/2019 - 15:35
143;CNI e Senai listam 30 profissões promissoras para a indústria 4.0;24/10/2019 - 11:34
144;Ministro defende protagonismo em inteligência artificial para o país;22/10/2019 - 19:23
145;Restruturação do Casino e compra do Éxito vão impulsionar o Pão de Açúcar, estimam analistas;16/10/2019 - 12:05
146;Enel deve voltar a avaliar aquisições em distribuição no Brasil em 2020, diz CEO;09/10/2019 - 16:55
147;Arezzo mostra mais apetite para transações de M&A, diz Credit Suisse;03/10/2019 - 16:00
148;Carrefour: Aquisição na Ewally reforça estratégia de bancarização, diz XP;02/10/2019 - 10:08
149;Ibovespa futuro cai com desidratação na Previdência e incertezas globais;02/10/2019 - 9:34
150;Carrefour Brasil compra de 49% de fintech Ewally;01/10/2019 - 18:24
151;Fundo de capital de risco do Santander busca ativos da América Latina;27/09/2019 - 18:08
152;Castello Branco: Petrobras irá se dedicar à exploração e produção de petróleo;26/09/2019 - 19:52
153;Vivo implementa novo sistema de atendimento com economia de R$ 8 milhões em 12 meses;25/09/2019 - 18:40
154;Ex-diretor do Banco Central lança fundo multimercado com foco em inovação;24/09/2019 - 7:38
155;SoftBank lidera aporte de US$ 110 milhões na MadeiraMadeira;17/09/2019 - 7:27
156;Autoridades públicas começam a regular Internet das Coisas;10/09/2019 - 6:31
157;Mais de 70% das pessoas estarão usando aparelho celular em 2025, diz pesquisa;09/09/2019 - 17:40
158;É hora de comprar as ações da Centauro, Americanas, Magazine Luiza e Via Varejo, diz BB Investimentos;03/09/2019 - 15:56
159;Itaú irá habilitar cartões em carteiras digitais;02/09/2019 - 19:18
160;Sodexo irá disponibilizar pagamento por aproximação em seu aplicativo;27/08/2019 - 16:33
161;Após mais de 10 anos, Stefanini retoma planos para realizar IPO na B3;26/08/2019 - 11:33
162;Ibovespa futuro opera com leve desvalorização diante de realização de lucros;22/08/2019 - 9:31
163;Confira a agenda do ministro da Economia Paulo Guedes desta quinta-feira;22/08/2019 - 6:06
164;Nestlé investirá quase R$ 1 bi no Brasil nos próximos 3 anos;21/08/2019 - 13:23
165;Como ganhar na Bolsa com a retomada do consumo? Veja as 5 ações para ter agora;20/08/2019 - 22:01
166;Apostando na integração de canais, Arezzo registra lucro de R$ 42,3 milhões no trimestre;07/08/2019 - 13:16
167;Qual é a ação mais barata do mercado?;06/08/2019 - 10:41
168;Mercantil do Brasil abre 100 vagas de TI em Belo Horizonte;02/08/2019 - 16:50
169;Avon lança e-commerce com tecnologia IBM para estimular ganhos de revendedoras;15/07/2019 - 15:17
170;Serviços digitais oferecidos pelo Ministério da Economia chegam a 300;07/07/2019 - 10:35
171;Totvs e Moddo anunciam parceria para criação de plataforma com conceito omnichannel;28/06/2019 - 19:19
172;Bolsonaro diz que se empenhará por maior cooperação entre o Brics;28/06/2019 - 10:55
173;Governo anuncia plano nacional de “Internet das Coisas”;26/06/2019 - 21:58
174;BB-BI vê troca de controle da Via Varejo como positiva para o Grupo Pão de Açúcar;13/06/2019 - 14:43
175;Congresso aprova novas regras sobre proteção de dados pessoais;30/05/2019 - 20:53
176;Santander oferece mais de 400 vagas na área de tecnologia;30/05/2019 - 19:33
177;Hi Platform anuncia aquisição de empresa de chat online com foco na liderança do setor;27/05/2019 - 15:22
178;Até julho, serviços do INSS serão feitos só por internet ou telefone;22/05/2019 - 12:47
179;Pesquisadores defendem política nacional de Inteligência Artificial;21/05/2019 - 15:07
180;FMI: Reforma da Previdência fortalecerá previsibilidade da economia;20/05/2019 - 12:14
181;Franquias crescem 7% no trimestre com faturamento de R$ 41,4 bilhões;16/05/2019 - 19:03
182;Pedidos de recurso e revisão do INSS passam a ser feitos por internet;13/05/2019 - 11:59
183;Quase 90% dos executivos recebem novas propostas de trabalho, aponta pesquisa;22/04/2019 - 15:55
184;Via Varejo: Alta repentina das ações amplia especulação sobre venda;03/04/2019 - 7:26
185;Novo sistema de gestão vai agilizar análise de contratos do pré-sal;23/03/2019 - 12:48
186;Petrobras cria plano para retornar à elite mundial e “maximizar valor” para o Brasil;09/03/2019 - 9:05
187;Ibovespa: Veja as 5+ e 5- de fevereiro;28/02/2019 - 19:33
188;Curto prazo ruim, médio prazo positivo: analistas avaliam resultado da Via Varejo;20/02/2019 - 10:49
189;BTG mantém recomendação de compra e projeta 2019 positivo para BR Malls;18/01/2019 - 13:42
190;Felipe Miranda: O dom do otimismo possível ou (muito além da Previdência);09/01/2019 - 10:32
191;Carrefour testa serviço que permite pagar as compras sem passar no caixa;26/12/2018 - 18:55
192;"BB-BI eleva preços-alvo da CSN e Gerdau e corta da Usiminas; ratings são mantidos";11/12/2018 - 12:33
193;Pão de Açúcar tem ganhos após aquisição de startup de entregas;11/12/2018 - 11:45
194;Ibovespa futuro ensaia recuperação;11/12/2018 - 9:22
195;Nada muda na Cielo, apontam executivos do Banco do Brasil;22/11/2018 - 11:02
196;Empresários mostram otimismo com Bolsonaro e 97% dizem que vão investir em 2019, diz Deloitte;13/11/2018 - 7:05
197;Kroton avança com dia positivo na B3 e apetite por novas aquisições;16/10/2018 - 13:53
198;Banco Inter migra para a plataforma MacOS;01/10/2018 - 19:18
199;Via Varejo se une ao Santander para criar portal para vendedores no marketplace;24/09/2018 - 9:47
