titulo;tags;ano;mes
A importância da cultura organizacional para a transformação digital;Artigo, Matérias;2020;10
O exit para a Eleva Educação e a transformação digital durante a pandemia: o futuro da Agenda Edu;Matérias;2020;09
Desafios da transformação digital no pós-pandemia;Artigo, Matérias;2020;09
Em tempos de transformação digital, experiência do cliente é fundamental;Matérias;2020;09
Transformação digital em negócios tradicionais: saiba como Nestlé, Boticário e Phillips estão inovando;Inovação, Matérias;2020;08
Globant anuncia aquisição de companhia focada em transformação digital;Fusões e Aquisições, Matérias;2020;08
Crise de covid-19 faz PMEs do mundo inteiro correrem atrás da transformação digital;Coronavírus, Matérias;2020;07
Empresa busca startups para solucionar desafios da transformação digital;Matérias;2020;07
Cogna aposta em transformação digital e se aproxima de startups;Inovação, Matérias;2020;07
Iniciativa quer promover a transformação digital no agronegócio;Inovação, Matérias;2020;06
Cisco e MCTIC fecham parceria para promover transformação digital no Brasil;Inovação, Matérias;2020;05
Transformação digital na marra nos condomínios;Artigo, Coronavírus, Matérias;2020;05
Pesquisa aponta que setor da construção civil está pronto para a transformação digital;Matérias;2020;05
Digitalize-se ou seja contaminado: a transformação digital provocada pela pandemia;Artigo, Matérias;2020;05
Digitalks lança conteúdos para apoiar a transformação digital em meio à pandemia de covid-19;Coronavírus, Matérias;2020;04
Transformação digital focada na personalização dos colaboradores acelera Employer Branding;Artigo, Matérias;2020;03
Sky.One Connect reúne especialistas e discute o impacto da transformação digital nas empresas de software;Inovação, Matérias;2020;03
Sky.One promove evento para discutir o impacto da transformação digital nas empresas de software;Matérias;2020;02
Sapore anuncia aquisição de três startups para acelerar seu projeto de transformação digital;Matérias;2020;01
Transformação digital já é uma realidade;Artigo, Matérias;2019;12
Oracle inaugura espaço com foco em inovação, tecnologia e transformação digital;Matérias;2019;11
Futurecom, evento de Transformação Digital, traz espaço focado em startups e inovação;Matérias;2019;11
A segurança é a principal preocupação na era da transformação digital;Artigo, Matérias;2019;10
Leve sua Startup para expor em um dos maiores eventos de Transformação Digital da América Latina;Matérias;2019;10
Chatbot, UX Writer e outras profissões: como a IA e a transformação digital criam novas profissões;Espaço do Empreendedor;2019;08
Varejo brasileiro está ávido pela transformação digital;Artigo, Matérias;2019;08
Transformação digital e relacionamento entre empresas e pessoas são destaques do Bots4U;Matérias;2019;06
TOTVS e VTEX anunciam joint venture para apoiar empresas brasileiras na transformação digital;Matérias;2019;05
Transformação digital: o varejo do futuro;Matérias;2019;03
CI&T vai conectar startups do CUBO com projetos de transformação digital de grandes marcas;Matérias;2019;02
Brasil e América Latina em 2019: transformação digital ou nada;Artigo, Matérias;2019;01
A transformação digital aplicada ao mercado imobiliário corporativo;Artigo, Matérias;2018;12
Transformação Digital, Cyber Security e Empreendedorismo, veja os destaques do Cisco Live 2018;Matérias;2018;12
Grandes indústrias debatem transformação digital e mudança de mindset no CASE 2018;Matérias;2018;12
Sucesso da transformação digital passa por ajustes, aprendizados e boa dose de ousadia;Espaço do Empreendedor;2018;09
Empresa de transformação digital investe na criação de startups dentro de casa para crescer;Matérias;2018;09
Vivo, Raízen e Ericsson abrem chamada de startups com foco em IoT para impulsionar a transformação digital do agronegócio;Matérias;2018;09
Três perguntas-chave que devem ser feitas antes de iniciar a Transformação Digital na sua empresa;Espaço do Empreendedor;2018;08
Presidenciáveis participam de sabatina e falam sobre transformação digital no Brasil;Matérias;2018;08
7 segredos para o sucesso da transformação digital em PMEs;Artigo, Matérias;2018;08
Soluções Usiminas e consultoria britânica The Bakery se unem em projeto de transformação digital;Matérias;2018;08
Transformação digital em processos de batimento de dados financeiros: um caminho sem volta;Espaço do Empreendedor;2018;06
Quatro tendências que estão movimentando a transformação digital;Artigo, Matérias;2018;06
A tal da “transformação digital” e o relacionamento entre empresas e clientes;Espaço do Empreendedor;2018;05
O quanto a prioridade da transformação digital do CIO brasileiro é distinta daquela de um CIO global?;Matérias;2018;04
Vivo inaugura novo escritório para fomentar transformação digital da companhia;Matérias;2018;04
Transformação digital agora é lei!;Espaço do Empreendedor;2018;04
Seis setores que já estão sentindo os benefícios da transformação digital;Inovação, Matérias;2018;03
Transformação digital: o crescimento não é linear, mas exponencial;Espaço do Empreendedor;2018;02
Unisys prevê avanços em biometria e Inteligência Artificial para transformação digital dos serviços financeiros;Matérias;2018;02
Stefanini investe em modelo Ágil para acelerar a transformação digital nas empresas;Matérias;2017;12
SAP aposta em coinovação para acelerar a transformação digital;Inovação, Matérias;2017;08
Relatório Global traz novos insights sobre como fazer a transformação digital funcionar;Matérias;2017;06
Google e SAP ampliam parceria para acelerar transformação digital dos clientes;Matérias;2017;05
IBM desenvolve plataforma para integrar dados da cadeia do agronegócio e acelerar a transformação digital do campo;Matérias;2017;04
Microsoft e BID se unem para acelerar a transformação digital na América Latina;Matérias;2017;03
Stefanini intensifica investimentos em ofertas voltadas à transformação digital;Matérias;2016;12
Infor recebe investimento de US$2 bilhões para alavancar a transformação digital em diversas indústrias;Matérias;2016;11
Evento aborda o tema transformação digital para as universidades. Saiba mais!;Matérias;2016;04
A transformação digital na Natura, confira com o CIO Agenor Leão;Matérias;2015;11
Cisco e Deloitte apresentam resultados de pesquisa sobre tendências na digitalização brasileira pós-pandemia;Inovação, Matérias;2020;09
Acesso Digital recebe aporte de R$ 580 milhões liderado pela General Atlantic e SoftBank;Investimentos, Matérias;2020;09
Empreendedora cria startup de “cheiro digital” e promete nova experiência de compra de perfumes;Inovação, Matérias;2020;09
Neobpo adquire startup paranaense e reforça posicionamento digital;Fusões e Aquisições;2020;08
Reputação de marca e segurança digital: o que fazer agora que meu negócio está na internet?;Artigo, Matérias;2020;08
Adobe e IBM anunciam parceria estratégia para promover experiência digital através de nuvem híbrida;Matérias;2020;07
Hiperautomação para a transformação exponencial do negócio;Artigo, Matérias;2020;06
Edital oferece até R$ 14 milhões para digitalizar empresas no Nordeste;Matérias;2020;06
Especialistas de tecnologia dão dicas para pequenos empreendedores estruturarem os negócios no mundo digital;Matérias;2020;06
Futurecom 2020 promove Digital Summit e debate o mundo além da pandemia;Matérias;2020;06
Digitalização de processos reduz custos das empresas durante a pandemia;Coronavírus, Matérias;2020;06
SoftBank aposta na transformação do mercado pela inteligência artificial;Canal Exame.com;2020;05
Transformação provocada por covid-19 não pode interromper os negócios;Espaço do Empreendedor;2020;05
Startup de recrutamento digital capta R$ 40 milhões;Investimentos, Matérias;2020;05
Ifood ajuda estabelecimentos a migrarem para o digital e apostarem no delivery;Coronavírus, Matérias;2020;04
Como a Rappi está ajudando na digitalização de empresas durante a pandemia;Coronavírus, Matérias;2020;04
Cisco do Brasil e hospital paulista assinam parceria na área de saúde digital;Matérias;2020;04
Com o objetivo de desenvolver o mercado digital de Portugal, Expo Fórum Digitalks chega à sua 2º edição em Lisboa;Matérias;2020;03
Inovação digital no setor de Óleo & Gás;Artigo, Matérias;2020;03
Câmara Brasil-Alemanha São Paulo vai oferecer curso de digitalização para mulheres;Matérias;2020;02
Ebanx lança conta digital para entrar no segmento de produtos para o consumidor;Matérias;2020;01
Nova internet? Conheça a estratégia da Cisco para impulsionar a inovação digital;Matérias;2019;10
Nova versão da Carteira Digital de Trânsito já está disponível;Matérias;2019;11
Maior evento de maketing digital da América Latina reúne 12 mil pessoas em Florianópolis;Matérias;2019;11
Startup anuncia Série A de US$10 milhões para levar veículos comerciais ao mundo digital;Matérias;2019;10
Carrefour Brasil compra de 49% de fintech e entra no mercado de conta digital;Matérias;2019;10
“Essa é a Era da Adaptualização”, diz Dado Schneider em palestra no Digitalks;Matérias;2019;08
Como as venture builders se tornaram protagonistas na revolução digital;Artigo, Matérias;2019;08
Entre cliques e gôndolas, a transformação do seu negócio é imediata;Artigo, Matérias;2019;07
Uma visão sobre as tendências na área de Marketing Digital;Espaço do Executivo;2019;07
Siemens inaugura primeiro Centro de Experiência Digital;Matérias;2019;07
Engineering lança Digital Lab para concentrar suas iniciativas de inovação;Inovação, Matérias;2019;06
Confira o que vai rolar no Expo Fórum Digitalks, principal evento de negócios digitais do país;Matérias;2019;06
2º dia do Superlógica Xperience discute tendências do mercado de pagamentos e do marketing digital;Matérias;2019;06
Fintechs e a transformação no atendimento ao cliente;Artigo, Matérias;2019;06
ZMOT: A chave para o sucesso digital;Artigo;2019;05
Qualcomm anuncia projeto de digitalização para Cidades Inteligentes no Cazaquistão;Inovação, Matérias;2019;04
O desafio de liderar em um mundo de transformação;Artigo, Matérias;2019;04
O varejo digital será físico: veja como a tecnologia ajuda na jornada do consumidor;Artigo, Matérias;2019;04
Segunda edição do Digital Summit traz 90 palestras de tecnologia e inovação de graça em dezembro;Matérias;2018;11
Carrefour Brasil compra 100% de plataforma de conteúdo digital;Fusões e Aquisições, Matérias;2018;11
Porto Digital: 18 Anos e uma Breve Cronologia (Parte II);Artigo, Matérias;2018;11
O que rolou no Digitalks 2018?;Artigo, Matérias;2018;09
Capacitação gratuita do BID prepara pessoas, empresas e instituições para desafios no ambiente digital;Matérias;2018;08
A nova era da experiência digital;Artigo, Matérias;2018;07
ESPM e aceleradora ACE lançam Digital Business Lab;Espaço Universitário;2018;07
Vem aí o Expo Fórum Digitalks, principal evento de negócios digitais do País;Matérias;2018;07
Cisco apresenta estudo global sobre preparação digital dos países;Matérias;2018;06
Estudo revela prioridades de digitalização dos negócios no Brasil;Matérias;2018;05
Empresa brasileira de Agricultura Digital é indicada ao AgFunder Innovation Awards 2018;Matérias;2018;02
A transformação do mercado audiovisual;Artigo, Matérias;2018;01
“A Duratex já é uma empresa digital”, Colaboradores e mercado se unem para pensar em novos negócios e serviços para divisão Madeira;Matérias;2017;12
Stefanini adquire Gauge, consultoria de marketing digital e performance;Fusões e Aquisições, Matérias;2017;12
Startup de recrutamento digital recebe aporte de R$14 milhões;Matérias;2017;10
Saint-Gobain lança maratona digital com duração de três meses e foco inovador em IOT;Matérias;2017;06
Porto Digital apresenta o REC’n’Play,  festival de  experiências digitais criativas;Matérias;2017;10
SP MakerWeek promoverá interação de crianças com o universo da fabricação digital;Matérias;2017;09
Com aporte de R$ 5 milhões, Intellibrand redefine relação entre Indústria e Varejo na América Latina com o Digital Trade Marketing;Matérias;2017;09
SAP faz parceria com plataforma digital para capacitar e conectar mulheres a mais empregos remotos;Matérias;2017;08
7ª edição da Virada Empreendedora debate temas que vão desde diversidade até marketing digital para startups;Matérias;2017;06
