;titulo;description;data
65;Um quarto das empresas no Brasil ignora a transformação digital...;... que praticamente um quarto das companhias (24,7%) não acha que a transformação digital seja relevante, enquanto apenas 4% estão... em relação à transformação digital em cinco níveis. E, embora três quartos delas se encontrem nos três níveis superiores, na prática...;12/02/2019 19h01
66;Reunimos 16 CEOs e fundadores de startups para falar sobre o fu...;"... sobre o futuro dos negócios - e como sobreviver à transformação digital. Diversidade, segurança digital, e-commerce, drones... sustentável; Marcos Fisbhen, do Descomplica, e Rodrigo Galindo, da Kroton, sobre educação na era digital; Max Oliveira...";15/01/2019 18h29
67;Denatran oferece função de pagamento de multas por aplicativo;".... A nova função foi anunciada nesta segunda-feira (21) pelo Departamento Nacional de Trânsito (Denatran).

	“A transformação digital...
	Carteira digital (Foto: Marcello Casal Jr/ Agência Brasil)

	 

	A carteira digital de trânsito (CDT) tem nova função. A partir...";21/09/2020 19h57
68;"""A agenda da sustentabilidade é intrinsecamente uma agenda de p...";"... está usando inteligência artificial para aumentar a produtividade do campo. ""Transformação digital tem tudo a ver com sustentabilidade... da Festo Brasil, e Almir Araújo Silva, head de agricultura digital da BASF América Latina. O evento tem Época NEGÓCIOS como parceira...";25/09/2020 13h55
69;Conflito positivo é necessário em tempos de transformação digit...;... maioria das corporações no Brasil está passando pela transformação digital, como que não vai ter conflito? Transformação = Conflito. Aí...;21/06/2018 12h52
70;Mais contratações e investimentos maiores: para startups do Cub...;"..., com tecnologias como reconhecimento facial e automação.

	Além disso, as startups se beneficiaram da aceleração da transformação digital... a transformação digital. E o Brasil continua com grandes desafios que podem ser solucionados por meio da tecnologia.

	Outro ponto...";25/09/2020 08h56
71;"""A transformação digital não é uma evolução, é uma revolução""";"... International, foi categórico: ""A transformação digital não vai esperar. Não é uma evolução, é uma revolução"". Segundo ele, já... por uma ""revolução digital"". E é preciso agir se elas não quiserem ficar para trás. Nesta quarta-feira (04/10), executivos discutiram...";04/10/2017 19h32
72;Duratex lança plataforma para incentivar funcionários a inovar;"... de transformação digital do Grupo FCamara. ""A plataforma quer transformar isso em algo mais horizontal. Um canal para que todos na hierarquia... retorno mata o engajamento.""

	Kléber Santos, sócio e vice-presidente de transformação digital da FCamara (Foto: Divulgação/FCamara...";23/09/2020 14h44
73;A vez das PMEs na era da transformação digital;"...? É preciso reformular o cardápio? A transformação digital permite que o empreendedor encare essas questões e tome decisões estratégicas... e oportunidades de um mundo cada vez mais digital.

	Tornar essa transição mais simples e acessível é uma das metas que vêm...";29/01/2018 18h19
74;Juros baixos, investimento privado e coordenação política: o qu...;"... de outubro. A live também revelou o nome de mais três vencedoras do anuário Época NEGÓCIOS 360º.

	saiba mais
	
			Transformação... digital e home office: uma conversa entre Jorge Paulo Lemann e Pedro Moreira Salles
		
			Como a pandemia afetou a saúde mental...";25/09/2020 15h43
75;Para ter sucesso na experiência do cliente, é preciso inovar;"...
	Onono: Centro de Experiências Científicas e Digitais da BASF (Foto: Divulgação)

	 

	A experiência do cliente já se consolidou... as tecnologias para acompanhar o ritmo do mundo em transformação dos dias de hoje. “Se uma empresa quer ter sucesso com o seu produto, precisa...";27/09/2020 13h05
76;Os próximos desafios da nova CEO da divisão agrícola da Bayer;"... e transformação digital no agronegócio brasileiro. 

	Como parte dessa missão, a executiva fala sobre a importância de ter as startups...? Porque precisamos avançar nesse jogo da transformação digital"", diz Malu.

	saiba mais
	
			Por que a Bayer decidiu criar um programa...";24/09/2020 19h32
77;"Capgemini vai realizar ""transformação digital"" na Yara";"... Capgemini informou nesta terça-feira, 29, que entrou em um acordo plurianual para realizar uma ""transformação digital"" na empresa...";29/05/2018 12h43
78;"""Estamos apenas no começo da transformação digital da indústria...";"... tecnologias mapeadas pela Next47, a transformação digital e o futuro da manufatura. 

	Na Feira de Hannover, a impressora 3D... em transformação digital, independentemente da indústria, estamos completamente no começo dessa história. Há algumas tecnologias...";14/05/2018 14h53
79;Google Cloud lança 2ª edição de treinamento gratuito de computa...;"... durante a pandemia do novo coronavírus. ""A crise acelerou a transformação digital de muitas empresas. No Brasil, por exemplo, existe... edição] espetacular. Por isso, vamos lançar o segundo treinamento — desta vez, em formato digital"", diz Eduardo López, presidente...";24/09/2020 09h30
80;Por que os profissionais não devem temer a transformação digita...;"... em transformação digital dentro das empresas, muitas relutam em aceitar novos processos — inclusive por medo de perder seus postos de trabalho...
	
			""A transformação digital não é uma evolução, é uma revolução""
		
			Como 4 CEOs de empresas de telecomunicação enxergam a revolução digital...";06/10/2017 09h04
81;O bilionário que doou sua fortuna para não 'morrer rico';"..., a transformação digital do dinheiro
	

	Charles F. Feeney nasceu em 1931 em Elizabeth, Nova Jersey, justamente na época da Grande Depressão...";há 5 dias
82;CI&T estreia no Cubo com mentoria para transformação digital;... a ter, em breve, acesso a um “centro de design estratégico” para dar a elas mentoria em transformação digital. O espaço será levado... ao prédio e gerido pela CI&T, multinacional brasileira que auxilia empresas a implementar tecnologias e a cultura digital...;06/08/2018 17h37
83;Transformação digital aproxima grandes empresas de startups;...-se uma grande empresa – enfrenta um problema ou busca soluções no mundo digital, o processo da busca pela solução ideal tem início... mercado incluindo até safari digital, em que executivos visitam startups e aceleradoras proeminentes no Vale do Silício, em Israel...;07/12/2017 11h43
84;Registro digital de veículo está disponível em todo o país;"... à Carteira Nacional de Habilitação (CNH).

	“Essa é uma revolução de décadas, uma verdadeira transformação digital proposta...
	Registro digital de veículo está disponível em todo o país (Foto: Marcelo Camargo via Agência Brasil)

	 

	A versão digital...";02/07/2020 08h35
85;Varejo alimentar vive momento de transformação digital, diz pre...;... Estermann, disse nesta terça-feira, 08/05, que o varejo alimentar passa por um momento de transformação digital significativo. Segundo...;08/05/2018 15h03
86;Coronavírus: entrega em até 6 horas, loja ambulante e outras in...;"...
	
			Coronavírus: Nubank e Easynvest falam sobre como foi negociar uma aquisição em meio à pandemia
		
			Coronavírus: a transformação... digital de uma empresa de educação para dentro e para fora
	

	Para recuperar o fôlego financeiro, a rede criou uma série de iniciativas...";18/09/2020 20h09
87;Localiza e Unidas anunciam fusão e criam gigante da locação de ...;"... e da Localiza discutem importância da transformação digital em live gratuita
	

	Os acionistas da Unidas receberão 0,44682380...";23/09/2020 09h40
88;Brasileira CI&T investe US$ 2 mi em espaço de transformação dig...;"... de empresas parceiras, em que foram debatidos os desafios para se implementar a transformação digital nas companhias brasileiras....

	saiba mais
	
			Uber chefe: o estilo do CEO da empresa mais ousada do Vale do Silício
		
			Transformação digital leva Itaú a mudar...";28/08/2018 16h41
89;Brasileira Vitru corta faixa de preço e números de ações em IPO...;"... suas ações na quarta-feira.

	+ Coronavírus: a transformação digital de uma empresa de educação para dentro e para fora

	A empresa...";17/09/2020 10h52
90;Coronavírus: como será o futuro da mobilidade no pós-pandemia, ...;"...
	
			Coronavírus: a transformação digital de uma empresa de educação para dentro e para fora
		
			Coronavírus: os planos da indústria...: 

	

	 

	Quer conferir os conteúdos exclusivos edição de Setembro/2020 de Época NEGÓCIOS? Tenha acesso à versão digital.

	Quer receber...";16/09/2020 20h59
91;Petrobras prevê ganhos com implantação de réplicas digitais em ...;"... nesta quinta-feira o diretor de Transformação Digital e Inovação da empresa, Nicolás Simone.

	saiba mais
	
			Petrobras anuncia... de transformação digital, disse Simone, que deverá liderar os próximos passos em busca de resultados do lado operacional.

	""Para a Petrobras...";31/10/2019 14h32
92;O que esperar do futuro da educação;"..., acreditam os participantes do debate. “A pandemia acelerou a transformação digital. Estamos discutindo o futuro próximo...)

	A educação passa hoje pela maior transformação desde Gutenberg. A avaliação é de Daniel Castanho, presidente do conselho...";17/09/2020 14h25
93;Bolsonaro: Seguimos comprometidos com acordos comerciais entre ...;"... de ""tradição protecionista"" e ""passa a ter na abertura comercial a ferramenta indispensável de crescimento e transformação... as práticas mundiais mais elevadas em todas as áreas, desde a regulação financeira até os domínios da segurança digital e da proteção...";22/09/2020 12h23
94;Novo presidente do Banco do Brasil, André Brandão, toma posse n...;"... a participarem do evento.

	Brandão assume o cargo com o desafio de preparar o BB para a transformação digital e enfrentar...";22/09/2020 11h07
95;Donas de shoppings investirão menos em expansão e mais em canai...;"...
	Donas de shoppings investirão menos em expansão e mais em canais digitais  (Foto: the_burtons via Getty Images... digitais"", ressaltou o presidente da BRMAlls, Ruy Kameyama.

	saiba mais
	
			Fluxo de pessoas em lojas físicas sobe 194% em junho...";09/07/2020 15h42
96;O hacker que vendeu sua startup para a Embraer;"... de ataques. No médio e longo prazo, à medida que a covid estimula a transformação digital, a digitalização da economia, isso puxa... uma conta bancária, sem ver o meu cliente? A transformação digital na sociedade acaba puxando a cibersegurança.

	NEGÓCIOS Como a venda...";21/09/2020 06h02
97;Como construir melhores comportamentos para ter melhores result...;"... compreensão, há muito mais processos de transformação que todos nós estamos experimentando.

	saiba mais
	
			Por que você deve... de pertencimento por meio digital. Adquirimos novos comportamentos.

	À medida que passamos por esses processos, somos testados...";24/09/2020 08h44
98;Governo diz que adoção de 5G obedecerá critério de 'soberania, ...;"..."", afirmou o secretário, em participação no Painel Telebrasil 2020.

	Costa avaliou que a transformação digital das empresas...";15/09/2020 14h06
99;Maior grupo de educação do país, Kroton vira Cogna e se divide ...;"... sua startup
		
			“Queremos ser a empresa de educação mais digital do mundo”, diz CEO da Kroton
	

	Na última década, a Kroton cresceu... um novo conselho consultivo.

	Rodrigo Galindo, CEO, ao anunciar a transformação da Kroton na holding Cogna (Foto: Marcelo Moura...";25/09/2020 09h03
100;Coronavírus: como o Grupo Dreamers, sócio do Rock in Rio, reinv...;"...)

	 

	 

	A pandemia causada pelo novo coronavírus exigiu a transformação de muitas empresas, principalmente as que fazem parte do setor...:

	

	 

	Quer conferir os conteúdos exclusivos edição de setembro/2020 de Época NEGÓCIOS? Tenha acesso à versão digital.

	Quer receber...";14/09/2020 13h57
101;Coronavírus: como liderar em tempos incertos, segundo Sérgio Ri...;..., presidente do Santander Brasil. Mas a pandemia do novo coronavírus evidenciou a necessidade da transformação digital no setor...;03/09/2020 20h48
102;Coronavírus: 7 tendências para o mundo pós-pandemia;"...
	Se antes o home office e as aulas virtuais eram questionados por alguns, isso ficará para trás. ""A transformação digital foi imposta... Digital
	O uso de veículos online será ainda mais acelerado daqui para frente. ""As pessoas querem saber o que está acontecendo...";17/09/2020 18h33
103;Coronavírus: Tembici espera alta no uso de bicicletas no pós-pa...;"...
	Tomás Martins, CEO da Tembici (Foto: Divulgação)

	 

	Não foi apenas a transformação digital que se acelerou por causa...";01/09/2020 19h59
104;Clubes brasileiros apostam no digital para minimizar impactos p...;".... Os clubes precisam se transformar digitalmente"", pontuou Amir Somoggi. A transformação digital é a principal iniciativa apontada...
	Clubes brasileiros apostam no digital para minimizar impactos pela falta de jogos (Foto: Pexels)

	 

	Uma crise provocada...";09/07/2020 10h21
105;Como a Tera inova em experiências de aprendizagem;..., como UX design, gerenciamento de produto, data science, machine learning e marketing digital. A maioria não existia dez anos atrás... importante camada de comunicação digital. Havia, porém, o plano de, uma vez acertada a operação física, dar início a uma segunda fase...;24/09/2020 19h48
106;Gestão do fluxo de caixa atingirá novo patamar de eficiência co...;"... com que a gestão do fluxo de caixa pelas empresas atinja novo patamar de eficiência.

	saiba mais
	
			Como funciona o PIX, a transformação... digital do dinheiro
	

	Em rápida fala na abertura do evento virtual Conexão Pix, promovido pelo BC, ele ponderou que é muito...";09/09/2020 10h51
107;Plataforma oferece soluções digitais para empreendedores;"... o processo de transformação digital. Por isso, listamos cerca de seis categorias"", afirma Reck. São elas: produtividade (gestão...
	Plataforma oferece soluções digitais para empreendedores (Foto: Carlina Teteris via Getty Images)

	 

	 

	O Sebrae/PR lançou...";15/05/2020 14h26
108;Os ataques cibernéticos explodem durante pandemia e expõem vuln...;"... com o vazamento de dados de 70 milhões de clientes.

	Quem investe em IoT ou transformação digital sem pensar na segurança... usar” (Reprodução: Rand Corp.)

	 

	A pandemia só aumentou o risco à segurança digital de empresas e pessoas. “Imagine que você...";23/09/2020 06h02
109;"Às vésperas do Pix, bancos travam ""guerra das chaves"" para ganh...";"... e empresas passarão a cadastrar ""chaves"" nos bancos para receber depósitos.

	saiba mais
	
			Como funciona o PIX, a transformação... digital do dinheiro
		
			Saques no comércio com Pix começará no 2º trimestre de 2021
	

	Mas as instituições se anteciparam e estão...";17/09/2020 08h14
110;Digitalização do setor de educação pode ampliar o acesso ao ens...;"... das revistas Época Negócios e Pequenas Empresas, Grandes Negócios. A transmissão acontece no site do Fronteiras Digitais e nas plataformas... sociais da Época Negócios (Facebook, YouTube e LinkedIn).

	O Fronteiras Digitais vem reunindo executivos e especialistas...";11/09/2020 18h20
111;Burger King e McDonald’s vão eliminar ingredientes artificiais ...;"... King e a preocupação em promover uma transformação pertinente para toda sociedade"", diz Ariel Grunkraut, vice-presidente... Brasil, em nota.  

	

	Quer conferir os conteúdos exclusivos edição de Setembro/2020 de Época NEGÓCIOS? Tenha acesso à versão digital...";18/09/2020 12h35
112;Serviço financeiro une teles e fintechs;"... financeiros digitais. O tamanho do programa de distribuição de renda também evidenciou que o sistema bancário tradicional deixa muita... acelerado quanto na quarentena"", afirma o diretor de estratégia e transformação da Oi, Rogério Takayanagi.
	Em sua avaliação...";08/09/2020 12h51
113;Coronavírus: os desafios da Dasa para suprir a demanda de teste...;... também destacou a importância da transformação digital durante a crise e os planos de expansão da companhia, que atualmente realiza...;01/09/2020 19h59
114;“Os CEOs têm medo da transformação”, diz consultoria global;... uma cultura em um nível profundo, criando segurança psicológica, consegue fazer uma transformação digital de sucesso.... Hoje, com a transformação digital, os CEOs precisam aprender o tempo todo, e isso ocupa muito tempo. Muitos deles vestem a camisa...;08/03/2020 06h01
115;BB aprova R$ 2,3 bi para tecnologia e confirma investimento em ...;"... na transformação digital se mostram fundamentais.

	saiba mais
	
			BTG Pactual compra 49% da startup de aluguel de imóveis CredPago
	

	O aporte..., em relatório, que a era digital aumentou a exigência do consumidor e, portanto, os investimentos em tecnologia e o foco...";02/09/2020 19h31
116;Mundo esportivo celebra equiparação de pagamentos anunciada pel...;"... Luizelli e Aline Pellegrino. De acordo com a instituição, este seria mais um passo na transformação do futebol feminino.

	A técnica Pia... digital.

	Quer receber as notícias de Época NEGÓCIOS pelo WhatsApp? Clique neste link, cadastre o número na lista de contatos...";16/09/2020 11h21
117;Como escolher o líder para a transformação pós digital da empre...;"...
	Reunião (Foto: Rawpixel.com/Pexels)

	 

	A Transformação Pós Digital (tema de outra coluna que já escrevi por aqui) está no... na estratégia e na transformação digital.

	A maioria dos CDOs que vejo no Brasil, embora tentem atuar de forma eficaz nas duas frentes...";05/09/2019 07h05
118;Centro Biotecnológico da Amazônia será transformado em fundação;... Orçamento Geral da União – sempre passíveis de contingenciamento. Em março de 2016, o governo chegou a anunciar a transformação da unidade... relacionadas à região), a transformação do CBA em uma fundação pública de direito privado permitirá maior aporte de recursos...;11/09/2020 16h31
119;Coronavírus: como a pandemia afetou o pagamento de tributos pel...;"...
	Marienne Coutinho, sócia-líder da KPMG (Foto: Divulgação)

	A pandemia do novo coronavírus acelerou a transformação digital... na integração digital dos processos tributários tiveram vantagens, avalia Marienne, enquanto companhias mais analógicas encararam mais...";10/08/2020 20h45
120;Petrobras aprova regras para teletrabalho permanente do setor a...;... antecipada reflete o momento de transformação cultural e digital que a Petrobras está vivendo e o compromisso em ouvir as demandas...;31/08/2020 16h21
121;Coronavírus: como a metodologia ágil pode ajudar empresas a enf...;"... um termo comum entre empresas que buscam a inovação e a transformação digital.

	+ NegNews: confira todos os episódios do podcast
	No...";14/08/2020 20h50
122;"""Ou a gente inova ou a gente morre"", dizem executivos";"..., o país ficou para trás. ""O Brasil perdeu a 3ª Revolução Industrial,"" afirma Lucchesi. ""É preciso pensar em uma agenda de transformação.... Ou, se preferir, receba pelo Telegram. É só clicar neste link.

	Quer conferir os conteúdos exclusivos edição de Setembro/2020 d...";09/09/2020 20h16
123;América Latina precisa investir em tecnologia para sair da cris...;"... ele, a saída para a crise econômica resultante da covid-19 é investir em tecnologia e na transformação digital. “Já perdemos o trem... à versão digital.

	Quer receber as notícias de Época NEGÓCIOS pelo WhatsApp? Clique neste link, cadastre o número na lista de contatos...";09/09/2020 19h30
124;Seis efeitos da catástrofe provocada pela covid-19 na educação ...;"...
	
			Coronavírus: a transformação digital de uma empresa de educação para dentro e para fora
	

	A pandemia do coronavírus causou o fechamento... recaiu sobre eles e geralmente se soma às responsabilidades de trabalho.

	
		4. Desigualdade no acesso às aulas digitais...";16/09/2020 08h27
125;As melhores estratégias para conquistar clientes com a entrada ...;"..., a transformação digital do dinheiro
	

	Nesse contexto, ganha força outro conceito que permite ao consumidor ter mais conveniência... com outros 12 países.

	Essa predisposição, aliada à regulação e à transformação digital impulsionada pela covid-19, criou o ambiente...";08/09/2020 14h03
126;Coronavírus: como ser inovador no trabalho em tempos de pandemi...;"... e contribuírem para o processo de criação e transformação das empresas.

	saiba mais
	
			Coronavírus: como as mudanças no ambiente... de Época NEGÓCIOS? Tenha acesso à versão digital.

	Quer receber as notícias de Época NEGÓCIOS pelo WhatsApp? Clique neste link...";28/08/2020 20h07
127;Plataforma digital beneficia idosos que utilizam serviços públi...;"... a transformação digital dos serviços públicos e a oferta em canais digitais simples e unificados. O cidadão, em especial o de mais idade...
	Plataforma digital beneficia idosos que utilizam serviços públicos (Foto: Reprodução/TV Brasil)

	 

	Filas grandes...";14/03/2020 09h10
128;Localiza rescinde parceria com Hertz;"... a transformação digital da Vivo e da Localiza
	

	""Todas as reservas serão preservadas, assim como o atendimento aos clientes...";20/08/2020 10h30
129;Conheça o Conselheira 101, programa de incentivo à presença de ...;"... no gerenciamento de receita nos locais onde atuam. Segundo Lisiane Lemos, advogada, especialista em transformação digital e co....

	Lisiane Lemos, advogada, especialista em transformação digital e co-líder do Conselheira 101 (Foto: Divulgação/Eliaria Andrade...";01/09/2020 20h05
130;Tecnologia e saúde: telemedicina avança com a necessidade de is...;... de empresas relevantes em seus setores. Depois de debater a transformação digital, e agora a telemedicina, o evento vai abordar... entre os próprios profissionais da área. De outro lado, a maior exposição digital faz com que as instituições precisem ficar cada vez mais...;02/09/2020 17h34
131;Coronavírus: estudo aponta as tendências tecnológicas para o fu...;"... em transformação digital, aponta que o ""novo normal"" do cenário pós-covid exigirá das empresas a adaptação ao trabalho remoto... especializada em transformação digital encontrou na pandemia uma oportunidade para crescer
		
			Coronavírus: como a pandemia acelerou...";02/07/2020 18h13
132;A era da transformação pós-digital e o seu impacto no mundo dos...;"... tangíveis de Transformação Digital.

	Todavia, ainda bem que existem executivos nos quais já evoluíram seus mindsets para as novas... falada Transformação Digital?

	É a integração da tecnologia digital em todas as áreas de um negócio, mudando fundamentalmente...";20/08/2019 06h31
